stn_num,stn_type,stn_name,stn_name_heb,stn_long,stn_lat,isr_grid_X,isr_grid_Y,stn_hgt,date_open,date_close,stn_auto,stn_num_env,date_web_frst,date_web_last,
252420,2,MA'ALE AMMIAZ,���� �����,35.3279,31.0852,231230,554890,115,01/08/1964,01/07/1969,2,,1964-09,1969-05,
252428,2,ZOMET HANEGEV,���� ����,34.8513,31.0708,185730,553360,360,01/08/2003,,1,,2004-09,2020-12,
252430,2,ZOMET HANEGEV,���� ����,34.8508,31.0723,185700,553500,360,01/09/1974,31/07/1999,0,,1974-09,1999-05,
252431,2,ZOMET HANEGEV MAN,���� ���� ������,34.8513,31.0708,185730,553360,360,01/08/1999,31/05/2011,0,,1999-09,2011-05,
252433,2,MISHOR ROTEM TOTALIZER,����� ���� ����,35.1987,31.0692,218900,553100,395,01/04/1979,31/05/1989,2,,1979-04,1989-05,
252434,2,MISHOR ROTEM,����� ����,35.1976,31.0656,218800,552700,395,01/01/1976,31/05/1978,0,,1976-01,1978-05,
252435,2,MISHOR ROTEM,����� ����,35.1976,31.0656,218800,552700,395,01/10/1970,31/05/1975,0,,1970-10,1975-05,
252440,2,ZOMET HANEGEV TOTALIZER,���� ���� ����,34.8389,31.0663,184560,552840,360,01/09/1952,31/03/2010,2,,1952-09,2010-03,
252450,2,DIMONA,������,35.031,31.0636,202900,552500,560,01/09/1957,31/05/1972,0,,1957-09,1972-05,
252500,2,REVIVIM,������,34.7231,31.0448,173500,550500,280,01/09/1943,01/11/1978,0,,1943-09,1978-10,
252502,2,REVIVIM FARM,������ ����,34.722,31.0518,173400,551280,275,01/02/1976,01/06/1978,0,,1976-02,1978-05,
252505,2,REVIVIM FARM,������ ����,34.7221,31.0518,173410,551280,275,01/09/1978,01/06/1984,0,,1978-09,1984-05,
252506,2,REVIVIM MAN,������ ������,34.7205,31.0468,173250,550720,280,01/09/1984,,0,,1984-09,2020-12,
252510,2,ZAFIT JUNCTION,���� ����,35.1966,31.0439,218700,550300,385,01/09/1954,,2,,1954-09,2011-05,
252511,2,ZAFIT JUNCTION,���� ����,35.1984,31.0437,218870,550280,385,01/08/1997,31/05/2011,2,,1997-09,2011-05,
252520,2,MAMSHIT KURNUB,����� ������,35.065,31.0272,206140,548460,460,01/09/1949,,2,,1949-09,2011-05,
252540,2,DIMONA YEROHAM RD,���� ������ �����,34.9763,31.0376,197670,549620,565,01/09/1954,,2,,1954-09,2011-05,
252545,2,NAHAL ZAVOA CROSS,���� ��� ����,34.8762,31.0271,188110,548480,430,01/09/1952,,2,,1952-09,2010-05,
252550,2,MAMSHIT,�����,35.0636,31.0258,206000,548300,450,01/09/1934,01/06/1948,0,,1934-09,1948-05,
252600,2,BE'ER MASHABIM - BIR 'ASLUJ,��� ������ - ��� �����',34.7609,31.0152,177100,547200,325,01/09/1934,01/06/1948,0,,1934-09,1948-05,
252700,2,MASH'ABBE SADE,����� ���,34.7882,31.0036,179700,545900,350,01/09/1949,31/05/1974,0,,1949-09,1974-05,
252720,2,YEROHAM,DAM,����� ���,34.8934,30.99,189740,544360,460,01/09/1952,,2,,1952-09,2011-05
252722,2,YEROHAM,�����,34.9286,30.9882,193100,544160,495,01/09/1983,30/11/1984,0,,1983-09,1984-11,
252730,2,ASHALIM S. HAYIL MAN,����� ��� ���� ������,34.7079,30.9827,172020,543620,305,01/10/1981,,0,,1981-10,2020-12,
252731,2,ASHALIM,�����,34.708,30.983,172030,543670,305,01/04/2016,,1,,2016-02,2020-12,
252735,2,SEDOM ASCENT,���� ����,35.2806,31.0029,226720,545760,40,01/09/1955,,2,,1955-09,2011-05,
252750,2,YEROHAM,�����,34.9286,30.9886,193100,544200,495,01/09/1953,01/12/1971,0,,1953-09,1971-11,
252755,2,HAMAKHTESH HAQATAN RIM,����� ���� - ��� �����,35.1683,30.9808,216000,543300,450,01/08/1960,01/07/1967,2,,1960-09,1967-05,
252760,2,HAMAKHTESH HAGADOL WEST RIM,����� ����� - ��� ������,34.9719,30.9722,197230,542370,590,01/09/1961,,2,,1961-09,2010-05,
252765,2,ORON JUNCTION,����� ����,35.0563,30.9633,205300,541370,355,01/09/1952,,2,,1952-09,2011-05,
252769,2,ROTEM FARM,���� ����,35.0909,30.0266,208600,548400,435,01/11/1996,,2,,1996-11,2020-12,
252770,2,HAMAKHTESH HAQATAN CENTRE,����� ���� ����,35.1987,30.9627,218900,541300,40,01/08/1960,01/07/1969,2,,1960-09,1969-05,
252775,2,ASHALIM,�����,34.7007,30.9636,171320,541510,320,01/08/1958,01/07/1983,2,,1958-09,1983-05,
252780,2,HAMAKHTESH HAGADOL,����� �����,35.002,30.9551,200110,540470,370,01/09/1961,,2,,1961-09,2011-05,
252785,2,ASHALIM NIZZANA ROAD KM 53,���� ����� ����� �� 53,34.6,30.9291,161680,537730,370,01/09/1958,,2,,1958-09,2011-05,
252790,2,YEROHAM S BOQER ROAD KM 42,���� ����� ��� ���� �� 42,34.8587,30.927,186400,537390,550,01/09/1952,,2,,1952-09,2011-05,
252795,2,MA'ALE AQRABIM,���� ������,35.1326,30.9219,212580,536780,405,01/09/1949,,2,,1949-09,2011-05,
252800,2,ORON,�����,35.0169,30.9145,201520,535970,345,01/09/1953,31/12/2013,0,,1953-09,2013-12,
252843,2,NAHAL BOQ'ER,��� ����,34.7761,30.9068,178500,535180,460,01/08/2003,31/01/2006,0,,2003-09,2006-01,
252870,2,KOKHAV,����,34.7769,30.9084,178580,535350,460,01/09/1952,,2,,1952-09,2010-05,
252900,2,QEZIOT,������,34.4604,30.8749,148300,531800,275,01/09/1953,01/06/1968,0,,1953-09,1968-05,
252901,2,QEZIOT,������,34.4604,30.8749,148300,531800,275,01/10/1975,01/06/1977,0,,1975-10,1977-05,
252915,2,SHIVTA,����,34.6249,30.8884,164040,533200,330,01/10/1968,31/05/1971,0,,1968-10,1971-05,
252920,2,SHIVTA,����,34.6298,30.8886,164500,533220,340,01/11/1960,31/05/1971,0,,1960-11,1971-05,
252925,2,SHIVTA,����,34.6266,30.8886,164200,533220,335,01/11/1968,31/05/1971,0,,1968-11,1971-05,
252950,2,NIZZANA,�����,34.4353,30.8748,145900,531800,250,01/09/1934,01/06/1950,0,,1934-09,1950-05,
252960,2,NIZZANA,�����,34.4078,30.8815,143270,532570,230,01/09/1975,,2,,1975-09,2011-05,
253000,2,SEDE BOQER MAN,��� ���� ������,34.795,30.8702,180300,531140,475,01/09/1951,,0,,1951-09,2020-12,
253010,2,SEDE BOQER,��� ����,34.795,30.8702,180300,531140,475,01/07/1998,,1,,2004-09,2020-12,
253020,2,HAR HATIRA ASCENT,�� ����� ����,34.8223,30.8695,182900,531030,530,01/09/1952,,2,,1952-09,2011-05,
253030,2,SEDE BOQER UNI,��� ���� ����������,34.7826,30.8544,179140,529370,475,01/12/1966,01/02/1975,0,,1966-12,1975-01,
253035,2,HOR HAHAR,��� ���,35.0879,30.8436,208300,528100,90,01/09/1976,31/05/1981,0,,1976-09,1981-05,
253040,2,ZIN VALLEY,���� ���,34.8703,30.8109,187470,524510,285,01/08/1959,01/07/1962,2,,1959-09,1962-05,
253050,2,AVEDAT FARM,���� ����,34.7712,30.7876,177980,521960,555,01/09/1960,31/07/2000,0,,1960-09,2000-05,
253052,2,AVDAT,����,34.7712,30.7877,177980,521980,555,01/10/2008,,1,,2008-10,2020-12,
253450,2,NAHAL ZIN - ORON ROAD,��� ��� - ��� �����,34.9474,30.8173,194850,525200,220,01/10/1975,01/06/1977,0,,1975-10,1977-05,
253500,2,NAHAL ZIN,��� ���,35.0064,30.802,200500,523500,160,01/08/1959,01/07/1962,2,,1959-09,1962-05,
253700,2,AVEDAT,����,34.771,30.7876,177980,521980,555,01/09/1954,31/07/2009,2,,1954-09,2009-05,
253745,2,EZUZ,����,34.4715,30.7911,149320,522510,335,01/03/2009,,1,,2009-03,2020-12,
253900,2,BE'EROTAYIM,��������,34.4684,30.792,149000,522600,325,01/08/1963,01/07/1965,2,,1963-09,1965-05,
253990,2,BEEROTAYIM JUNCTION,���� ��������,34.4566,30.7643,147850,519540,360,01/09/1989,,2,,1989-09,2011-05,
254250,2,BEER HAFIR,��� ����,34.5911,30.7214,160700,514700,450,01/08/1976,01/07/1980,2,,1976-09,1980-05,
254300,2,NAHAL GEVE,��� ���,34.7195,30.7111,173000,513500,660,01/08/1960,01/07/1962,2,,1960-09,1962-05,
254500,2,ROAD 40 - NAHAL ZIN  CROSSING,���� - 40 ���� ��� ���,34.7859,30.7109,179360,513450,690,01/09/1960,,2,,1960-09,2020-12,
254900,2,QADESH BARNEA RIDGE,��� ���� �����,34.5021,30.6731,152140,509400,562,01/09/1985,31/07/2012,2,,1985-09,2012-07,
255500,2,GIVAT BARNEA,���� ����,34.5185,30.6488,153700,506700,575,01/08/1963,01/07/1966,2,,1963-09,1966-05,
255595,2,MIZPE RAMON NORTH,���� ���� ����,34.8033,30.6167,181000,503000,840,01/09/1969,31/05/2005,0,,1969-09,2005-05,
255600,2,MIZPE RAMON NORTH,���� ���� ����,34.8033,30.6167,181000,503000,840,01/09/1967,31/07/1969,0,,1967-09,1969-05,
255630,2,MIZPE RAMON,���� ����,34.7967,30.6125,180350,502540,865,01/01/1996,31/05/2011,1,,2004-09,2011-05,
256000,2,MIZPE RAMON,���� ����,34.8035,30.6112,181000,502400,845,01/09/1959,01/03/1968,0,,1959-09,1968-02,
256001,2,MIZPE RAMON,���� ����,34.8004,30.6076,180700,502000,850,01/09/1952,01/06/1958,0,,1952-09,1958-05,
256002,2,MIZPE RAMON,���� ����,34.8035,30.6094,181000,502200,850,01/09/1958,01/06/1959,0,,1958-09,1959-05,
256003,2,MIZPE RAMON,���� ����,34.8046,30.6101,181100,502260,845,01/12/2014,,1,,2014-09,2020-12,
256200,2,MAKHTESH RAMON,���� ����,34.8269,30.6252,183250,503940,570,01/09/1956,31/07/2008,2,,1956-09,2008-05,
256201,2,MAKHTESH RAMON,���� ����,34.8277,30.6247,183350,503900,565,01/08/2012,,2,,2012-08,2020-12,
256250,2,BOR HAMAT,��� ���,34.7102,30.593,172050,500410,800,01/09/1985,,2,,1985-09,2011-05,
256300,2,HAR HORESHA,�� �����,34.532,30.5924,154960,500440,865,01/09/1985,,2,,1985-09,2011-05,
256450,2,BOUNDARY PILLAR 59,��� ���� 59,34.6771,30.2042,168670,457320,560,01/09/1988,31/07/2011,2,,1988-09,2011-05,
256500,2,HAR RAMON,�� ����,34.6516,30.5512,166400,495800,900,01/08/1976,01/07/1980,2,,1976-09,1980-05,
256581,2,HAR HARIF,�� ����,34.5658,30.4972,158170,489870,980,01/08/2015,31/07/2016,2,,2015-08,2016-07,
257050,2,BEEROT ODED,����� ����,34.7233,30.4811,173250,488000,690,01/08/1976,01/07/1980,2,,1976-09,1980-05,
257200,2,HAMESHAR,�����,34.9424,30.423,194270,481490,380,01/09/1956,,2,,1956-09,2020-12,
257330,2,EN MEARA,��� ����,34.552,30.4121,156760,480440,720,01/09/1985,31/07/2012,2,,1985-09,2012-07,
257400,2,HAR SAGGI,�� ����,34.6387,30.3506,165060,473570,995,01/08/1963,01/07/1966,2,,1963-09,1966-05,
257401,2,HAR SAGGI CREST,�� ���� ����,34.6385,30.3519,165040,473720,980,01/08/1976,01/07/1980,2,,1976-09,1980-05,
257450,2,BOUNDARY PILLAR 54,��� ���� 54,34.6308,30.3246,164280,470690,704,01/09/1986,31/07/2011,2,,1986-09,2011-05,
257600,2,NAHAL PARAN RD CROSS,��� ���� ���� ����,34.954,30.3288,195370,471050,250,01/08/1958,01/07/1977,2,,1958-09,1977-05,
257800,2,RAMAT KARKOM,��� �����,34.7476,30.2963,175500,467500,790,01/08/1959,01/07/1961,2,,1959-09,1961-05,
258000,2,ZIHOR NEWE MIDBAR,����� ���� ����,35.022,30.278,201900,465400,270,01/09/1960,31/05/1964,0,,1960-09,1964-05,
258100,2,RAMOT SAGGI,��� ����,34.6753,30.2148,168500,458500,540,01/08/1963,01/07/1966,2,,1963-09,1966-05,
258200,2,UPPER NAHAL ZIHOR,��� ����� �����,34.8622,30.2064,186500,457500,430,01/08/1959,01/07/1962,2,,1959-09,1962-05,
258300,2,UPPER NAHAL PARAN,��� ���� �����,34.7585,30.188,176500,455500,430,01/08/1959,01/07/1962,2,,1959-09,1962-05,
258400,2,NAHAL AQOF,��� ����,34.9382,30.1516,193800,451400,340,01/08/1959,01/07/1962,2,,1959-09,1962-05,
258550,2,NAHAL HIYYON,��� ����,35.0082,30.196,200550,456310,280,01/09/1958,,2,,1958-09,2011-05,
258700,2,NAHAL YAALON,��� �����,35.0701,30.1057,206500,446300,350,01/08/1960,01/07/1962,2,,1960-09,1962-05,
258820,2,BOUNDARY PILLAR 63,��� ���� 63,34.7315,30.0889,173860,444520,490,01/09/1989,31/07/2011,2,,1989-09,2011-05,
258850,2,PARAN RIVER - ROAD 40,��� ���� - ���� 40,34.9489,30.3364,194850,471850,270,01/09/1963,,2,,1963-09,2020-12,
259000,2,UPPER NAHAL ZNIFIM,��� ������ �����,34.84,30.0349,184300,438500,515,01/08/1959,01/07/1962,2,,1959-09,1962-05,
259132,2,NEOT SMADAR MAN,���� ���� ������,35.0241,30.0486,202060,439970,400,01/09/1998,,0,,1998-09,2020-12,
259133,2,NE'OT SMADAR,���� ����,35.0233,30.048,201990,439900,400,01/07/2007,,1,,2007-09,2020-12,
259150,2,KETURA SHIZAFON ROAD KM 11,���� ����� ������ �� 11,35.0194,30.0434,201600,439400,405,01/09/1958,31/07/2010,2,,1958-09,2010-07,
259270,2,UVDA AIRPORT,����� ��� �����,34.9344,29.9511,193400,429200,440,01/10/1981,31/05/2005,0,,1981-10,2005-05,
259300,2,BIQAT UVDA,���� �����,34.9254,29.9016,192500,423690,490,01/08/1960,01/07/1962,2,,1960-09,1962-05,
259450,2,HILL 677,���� 677,34.8116,29.877,181500,421000,650,01/08/1963,01/07/1966,2,,1963-09,1966-05,
259480,2,BOUNDARY PILLAR 71,��� ���� 71,34.7762,29.9427,178110,428300,578,01/09/1986,31/07/2011,2,,1986-09,2011-05,
259500,2,SAYYARIM JUNCTION,���� ������,34.8582,29.8961,186010,423100,550,01/09/1985,,2,,1985-09,2011-05,
259590,2,BOUNDARY PILLAR 79,��� ���� 79,34.8538,29.7436,185530,406200,815,01/09/1989,,2,,1989-09,2011-05,
259600,2,HILL 725,���� 725,34.8648,29.7662,186600,408700,700,01/08/1963,01/07/1966,2,,1963-09,1966-05,
259700,2,BOUNDARY PILLAR 82,��� ���� 82,34.8794,29.6463,187980,395410,823,01/09/1985,,2,,1985-09,2010-05,
259750,2,HAR YEHOAHAZ,�� ������,34.8787,29.6138,187900,391800,730,01/08/1964,01/07/1966,2,,1964-09,1966-05,
286100,2,MIZPE ELAT,���� ����,34.8871,29.5778,188700,387810,500,01/09/1986,,2,,1986-09,2011-05,
310050,2,MA'YAN BARUKH,����� ����,35.6084,33.2409,257100,794000,205,01/09/1947,01/06/1973,0,,1947-09,1973-05,
310051,2,MA'YAN BARUKH,����� ����,35.6087,33.2407,257130,793980,205,01/09/1973,,0,,1973-09,2020-12,
310080,2,SNIR SETTELMENT,���� �������,35.6778,33.24,263570,793930,305,01/09/1967,01/06/1968,0,,1967-09,1968-05,
310081,2,SNIR,����,35.6778,33.2401,263570,793940,305,01/10/1968,31/05/1975,0,,1968-10,1975-05,
310082,2,SNIR,����,35.679,33.2413,263680,794070,310,01/09/1976,01/02/1982,0,,1976-09,1982-01,
310083,2,BANIAS NATURE RESERVE,����� �����,35.6941,33.2471,265090,794730,355,01/09/1991,,0,,1991-09,2020-12,
310093,2,DAFNA MAN,���� ������,35.635,33.2277,259600,792550,135,01/09/2011,,0,,2011-09,2020-12,
310094,2,DAFNA MAN,���� ������,35.6384,33.2332,259900,793160,150,01/08/1976,31/08/2011,0,,1976-09,2011-05,
310095,2,DAFNA,����,35.6395,33.2318,260000,793000,150,01/09/1970,01/06/1976,0,,1970-09,1976-05,
310097,2,DAFNA,����,35.635,33.2277,259600,792550,135,01/04/2010,31/07/2019,1,,2010-04,2019-07,
310098,2,DAFNA,����,35.6337,33.2254,259490,792290,127,01/08/2019,,1,,2019-08,2020-12,
310100,2,DAFNA,����,35.6395,33.23,260000,792800,140,01/09/1939,01/06/1970,0,,1939-09,1970-05,
310120,2,TEL DAN,�� ��,35.6493,33.2457,260910,794550,175,01/09/1991,,0,,1991-09,2020-12,
310150,2,DAN,��,35.6545,33.2381,261400,793700,170,01/09/1939,31/05/2000,0,,1939-09,2000-05,
310170,2,SHE'AR YASHUV,��� ����,35.6481,33.23,260800,792800,140,01/09/1961,31/05/1974,0,,1961-09,1974-05,
310190,2,HAGOSHERIM,�������,35.6253,33.2221,258680,791920,110,01/10/1965,31/07/2014,0,,1965-10,2014-07,
310191,2,HAGOSHERIM,�������,35.6247,33.2195,258630,791640,100,01/11/2014,,0,,2014-09,2020-12,
310200,2,QIRYAT SHEMONA TEXTILE,����� ����� ������,35.5826,33.2226,254700,791960,170,01/09/1960,31/05/1975,0,,1960-09,1975-05,
310300,2,QIRYAT SHEMONA,����� �����,35.575,33.2013,254000,789600,90,01/09/1950,31/07/1988,0,,1950-09,1988-05,
310349,2,KEFAR SZOLD,��� ����,35.6586,33.1966,261800,789100,140,01/08/1971,31/07/1992,0,,1971-09,1992-05,
310350,2,KEFAR SZOLD,��� ����,35.6586,33.1966,261800,789100,140,01/09/1943,31/07/1971,0,,1943-09,1971-05,
310351,2,KEFAR SZOLD,��� ����,35.657,33.1968,261660,789140,130,01/08/1992,,0,,1992-09,2020-12,
310400,2,AMIR,����,35.6221,33.18,258400,787250,80,01/09/1940,01/06/1970,0,,1940-09,1970-05,
310450,2,SEDE NEHEMYA,��� �����,35.6216,33.1872,258350,788050,80,01/09/1941,01/08/1957,0,,1941-09,1957-05,
310550,2,KEFAR BLUM,��� ����,35.612,33.1728,257460,786450,75,01/09/1944,30/06/1977,0,,1944-09,1977-05,
310551,2,KEFAR BLUM MAN,��� ���� ������,35.6133,33.1716,257590,786320,75,01/09/1977,,0,,1977-09,2020-12,
310552,2,KEFAR BLUM,��� ����,35.6133,33.1716,257590,786320,75,01/07/2005,,1,,2005-09,2020-12,
310600,2,NE'OT MORDEKHAY,���� �����,35.6,33.1607,256350,785100,75,01/09/1946,30/06/1992,0,,1946-09,1992-05,
310601,2,NE'OT MORDEKHAY,���� �����,35.6,33.1607,256350,785100,75,01/09/1992,31/07/2005,0,,1992-09,2005-05,
310603,2,NE'OT MORDEKHAY,���� �����,35.5923,33.1607,255630,785100,75,01/08/2005,,0,,2005-09,2020-12,
310700,2,SHAMIR FIELDS,���� ����,35.6404,33.1664,260120,785750,80,01/09/1946,31/05/1976,0,,1946-09,1976-05,
310701,2,SHAMIR,����,35.6576,33.1665,261720,785770,190,01/09/1962,01/06/1968,0,,1962-09,1968-05,
310702,2,SHAMIR,����,35.6595,33.1626,261900,785330,190,01/10/1976,31/07/2016,0,,1976-10,2016-07,
310703,2,SHAMIR,����,35.5675,33.166,261720,785720,195,01/08/2016,,0,,2016-08,2020-12,
310750,2,EIN AVAZIM - AL BUWEIZIYA,��� ������ - �� ��������,35.5705,33.1563,253600,784600,80,01/11/1933,01/06/1938,0,,1933-11,1938-05,
310780,2,HULA FARM,���� ����,35.6213,33.1504,258340,783970,70,01/09/1954,01/12/1966,0,,1954-09,1966-11,
310799,2,LAHAVOT HABASHAN,����� ����,35.646,33.1408,260660,782920,85,01/09/1976,,0,,1976-09,2020-12,
310800,2,LAHAVOT HABASHAN,����� ����,35.6465,33.1407,260700,782900,90,01/09/1946,01/06/1976,0,,1946-09,1976-05,
310900,2,AGMON HAHULA JUNCTION,����� ����� ����,35.5746,33.1112,254000,779600,70,01/09/1956,31/05/1969,0,,1956-09,1969-05,
310910,2,HULA CENTRAL,���� ����,35.6013,33.0967,256500,778000,65,01/10/1965,01/06/1976,0,,1965-10,1976-05,
310970,2,NOTERA,�����,35.6372,33.0995,259850,778330,75,01/10/1973,01/06/1982,0,,1973-10,1982-05,
311050,2,YESUD HAMA'ALA,���� �����,35.6108,33.0579,257400,773700,70,01/09/1921,31/07/1996,0,,1921-09,1996-05,
311070,2,HULA,���� �����,35.6022,33.0688,256590,774910,70,01/09/1991,,0,,1991-09,2020-12,
311100,2,HULATA,�����,35.6097,33.0516,257300,773000,75,01/09/1959,01/12/1969,0,,1959-09,1969-11,
311150,2,SEDE ELI'EZER,��� ������,35.5647,33.0463,253100,772400,150,01/09/1955,31/05/1959,0,,1955-09,1959-05,
311200,2,AYYELET HASHAHAR,����� ����,35.5742,33.0219,254000,769700,175,01/09/1920,31/05/1966,0,,1920-09,1966-05,
311201,2,AYYELET HASHAHAR,����� ����,35.5726,33.0228,253850,769800,175,01/09/1966,31/07/1995,0,,1966-09,1995-05,
311203,2,AYYELET HASHAHAR,����� ����,35.5726,33.0224,253850,769750,175,01/08/1995,31/07/1999,0,,1995-09,1999-05,
311204,2,AYYELET HASHAHAR MAN,����� ���� ������,35.5735,33.0244,253940,769980,170,01/08/1999,,0,,1999-09,2020-12,
311206,2,AYYELET HASHAHAR,����� ����,35.5735,33.0244,253940,769980,170,01/08/2010,,1,,2010-09,2020-12,
311208,2,TEL HAZOR,�� ����,35.5696,33.0183,253570,769300,225,01/12/2002,,0,,2002-12,2020-12,
311250,2,GADOT,����,35.6208,33.0165,258350,769120,120,01/09/1954,31/07/2014,0,,1954-09,2014-07,
311251,2,GADOT,����,35.6212,33.0177,258400,769240,120,01/09/2014,,0,,2014-09,2020-12,
311300,2,MISHMAR HAYARDEN,���� �����,35.5996,33.003,256380,767610,240,01/09/1947,01/06/1954,0,,1950-09,1954-05,
311350,2,GESHER BENOT YAAQOV,��� ���� ����,35.6298,33.0132,259200,768750,80,01/09/1933,01/06/1947,0,,1933-09,1947-05,
311450,2,MAHANAYIM,������,35.57,32.9882,253620,765960,270,01/09/1920,,0,,1920-09,2020-12,
311500,2,KEFAR HANASI,��� �����,35.6032,32.9743,256730,764430,270,01/09/1948,01/08/1972,0,,1948-09,1972-05,
311501,2,KEFAR HANASI,��� �����,35.6018,32.9741,256600,764400,270,01/09/1972,,0,,1972-09,2020-12,
311510,2,TUBA,����,35.5911,32.9678,255600,763700,275,01/10/1981,31/07/1990,0,,1981-10,1990-05,
311550,2,KARE DESHE,��� ���,35.5776,32.9286,254350,759350,225,01/09/1960,31/07/1997,0,,1960-09,1997-05,
311650,2,ALMAGOR,������,35.6006,32.9122,256510,757540,-10,01/09/1963,,0,,1963-09,2020-12,
311655,2,KEFAR NAHUM MAN,��� ���� ������,35.5792,32.8833,254520,754330,-200,01/01/2001,,0,,2001-01,2020-12,
311656,2,KEFAR NAHUM,��� ����,35.5792,32.8833,254520,754330,-200,01/08/2007,,1,,2007-09,2020-12,
311660,2,BET ZAYDA,��� �����,35.6504,32.88,261180,753990,-200,01/01/1996,,1,,2004-09,2020-12,
311700,2,AMNUN,�����,35.5673,32.9038,253400,756600,25,01/08/2004,,0,,2004-09,2020-12,
320050,2,EN SHEVA,����,35.549,32.8714,251700,753000,-200,01/09/1910,31/05/1976,0,,1910-09,1976-05,
320060,2,SAPIR SITE,��� ����,35.5357,32.8696,250450,752800,-200,01/10/1966,,0,,1966-10,2020-12,
320099,2,GINNOSAR,������,35.5245,32.8502,249410,750640,-200,01/10/1982,,0,,1982-10,2020-12,
320100,2,GINNOSAR,������,35.5254,32.8489,249500,750500,-205,01/09/1940,01/06/1967,0,,1940-09,1967-05,
320101,2,GINNOSAR,������,35.5244,32.8462,249400,750200,-205,01/09/1967,01/06/1982,0,,1967-09,1982-05,
320150,2,MIGDAL,����,35.5069,32.8392,247770,749410,-160,01/09/1919,01/07/1957,0,,1919-09,1957-05,
320200,2,TIBERIAS FOREST NURSERY,����� ������ �����,35.5333,32.7963,250250,744660,-110,01/09/1922,01/04/1963,0,,1922-09,1963-03,
320220,2,TIBERIAS SCOTCH HOSPITAL,����� ��� �����,35.5412,32.7894,251000,743900,-200,1890-09-01,01/07/1914,0,,1890-09,1914-05,
320250,2,EN GEV,��� ��,35.6373,32.7846,260000,743400,-205,01/09/1938,01/11/1970,0,,1938-09,1970-10,
320300,2,HAMAT,���,35.5492,32.7677,251750,741500,-200,01/09/1937,01/06/1977,0,,1937-09,1977-05,
320315,2,HAMAT TIBERIA (GAN LEUMI),��� ����� (�� �����),35.5503,32.7672,251860,741440,-200,01/08/2007,31/07/2015,0,,2007-09,2015-07,
320350,2,HAON,����,35.6248,32.7275,258850,737060,-200,01/09/1951,,0,,1951-09,2020-12,
320400,2,KINNERET COLONY,���� �����,35.5645,32.7208,253200,736300,-170,01/09/1911,01/06/1946,0,,1911-09,1946-05,
320405,2,KINNERET COLONY,���� �����,35.5645,32.7208,253200,736300,-170,01/01/1992,,0,,1992-01,2020-12,
320448,2,KINNERET KVUZA,���� �����,35.5606,32.7154,252850,735700,-170,01/09/1977,,0,,1977-09,2020-12,
320449,2,KINNERET KVUZA,���� �����,35.5612,32.7154,252900,735700,-170,01/09/1969,01/07/1977,0,,1969-09,1977-05,
320450,2,KINNERET KVUZA,���� �����,35.5623,32.7136,253000,735500,-170,01/09/1931,01/06/1969,0,,1931-09,1969-05,
320500,2,DEGANYA ALEF,����� �',35.5738,32.7095,254080,735050,-200,01/09/1917,31/07/1999,0,,1917-09,1999-05,
320502,2,DEGANYA ALEF,����� �',35.5748,32.7091,254170,735010,-200,01/08/1999,,0,,1999-09,2020-12,
320550,2,BET YERAH,��� ���,35.575,32.7123,254190,735360,-200,01/09/1953,31/05/1984,0,,1953-09,1984-05,
320600,2,BITANYA,������,35.5656,32.7049,253310,734540,-200,01/09/1923,01/06/1940,0,,1923-09,1940-05,
320650,2,DEGANYA BET,����� �',35.5761,32.6979,254300,733760,-195,01/09/1922,,0,,1922-09,2020-12,
320700,2,ZEMAH,���,35.5901,32.7039,255610,734440,-200,01/09/1933,01/06/1947,0,,1933-09,1947-05,
320702,2,ZEMAH MAN,��� ������,35.5839,32.7024,255030,734270,-200,01/09/1995,,0,,1995-09,2020-12,
320703,2,ZEMAH,���,35.5839,32.7024,255030,734270,-200,01/08/2002,,1,,2002-09,2020-12,
320750,2,TEL QAZIR,�� ����,35.6177,32.7062,258200,734700,-125,01/09/1950,01/06/1970,0,,1950-09,1970-05,
320751,2,TEL QAZIR,�� ����,35.6181,32.7072,258240,734810,-125,01/10/1978,,0,,1978-10,2020-12,
320770,2,MA'AGAN,����,35.6007,32.7063,256600,734700,-200,01/10/1960,31/07/2005,0,,1960-10,2005-05,
320800,2,BET ZERA,��� ���,35.5728,32.6865,254000,732500,-200,01/09/1934,31/07/1995,0,,1934-09,1995-05,
320801,2,BET ZERA,��� ���,35.5736,32.688,254070,732670,-200,01/09/1995,,0,,1995-09,2020-12,
320850,2,SHA'AR HAGOLAN,��� �����,35.606,32.6856,257110,732410,-190,01/09/1938,,0,,1938-09,2020-12,
320900,2,MASSADA MAN,���� ������,35.6008,32.6833,256610,732150,-200,01/09/1974,31/05/2019,0,,1974-09,2019-05,
320901,2,MASSADA,����,35.6008,32.6833,256610,732150,-200,01/01/2011,,1,,2011-01,2020-12,
321000,2,AFIQIM,������,35.5784,32.6833,254520,732150,-200,01/09/1939,31/07/1998,0,,1939-09,1998-05,
321002,2,AFIQIM,������,35.5792,32.6806,254600,731850,-200,01/09/1995,31/03/2006,0,,1995-09,2006-03,
321010,2,AFIQIM VINEYARD,������ ���,35.5841,32.6748,255060,731210,-200,01/09/1975,01/06/1983,0,,1975-09,1983-05,
321050,2,MENAHEMYA,������,35.5546,32.6595,252300,729500,-180,01/10/1978,31/07/1997,0,,1978-10,1997-05,
321051,2,MENAHEMYA,������,35.5587,32.6692,252680,730580,-220,01/08/1999,31/05/2014,0,,1999-09,2014-05,
